energy,z,transition,intensity
54.3,3,"Kα1,2 ",150
108.5,4,"Kα1,2 ",150
183.3,5,"Kα1,2 ",151
277.0,6,"Kα1,2 ",147
348.3,21,Ll,21
395.3,7,"Kα1,2 ",150
395.4,22,Ll,46
395.4,21,"Lα1,2 ",111
399.6,21,Lβ1,77
446.5,23,Ll,28
452.2,22,"Lα1,2 ",111
458.4,22,Lβ1,79
500.3,24,Ll,17
511.3,23,"Lα1,2 ",111
519.2,23,Lβ1,80
524.9,8,"Kα1,2 ",151
556.3,25,Ll,15
572.8,24,"Lα1,2 ",111
582.8,24,Lβ1,79
615.2,26,Ll,10
637.4,25,"Lα1,2 ",111
648.8,25,Lβ1,77
676.8,9,"Kα1,2 ",148
677.8,27,Ll,10
705.0,26,"Lα1,2 ",111
718.5,26,Lβ1,66
742.7,28,Ll,9
776.2,27,"Lα1,2 ",111
791.4,27,Lβ1,76
811.1,29,Ll,8
833.0,57,Mα1,100
848.6,10,"Kα1,2 ",150
851.5,28,"Lα1,2 ",111
868.8,28,Lβ1,68
883.0,58,Mα1,100
884.0,30,Ll,7
929.2,59,Mα1,100
929.7,29,"Lα1,2 ",111
949.8,29,Lβ1,65
957.2,31,Ll,7
978.0,60,Mα1,100
1011.7,30,"Lα1,2 ",111
1034.7,30,Lβ1,65
1036.2,32,Ll,6
1041.0,11,"Kα1,2 ",150
1081.0,62,Mα1,100
1097.9,31,"Lα1,2 ",111
1120.0,33,Ll,6
1124.8,31,Lβ1,66
1131.0,63,Mα1,100
1185.0,64,Mα1,100
1188.0,32,"Lα1,2 ",111
1204.4,34,Ll,6
1218.5,32,Lβ1,60
1240.0,65,Mα1,100
1253.6,12,"Kα1,2 ",150
1282.0,33,"Lα1,2 ",111
1293.0,66,Mα1,100
1293.5,35,Ll,5
1317.0,33,Lβ1,60
1348.0,67,Mα1,100
1379.1,34,"Lα1,2 ",111
1386.0,36,Ll,5
1406.0,68,Mα1,100
1419.2,34,Lβ1,59
1462.0,69,Mα1,100
1480.4,35,"Lα1,2 ",111
1482.4,37,Ll,5
1486.3,13,Kα2,50
1486.7,13,Kα1,100
1521.4,70,Mα1,100
1525.9,35,Lβ1,59
1557.4,13,Kβ1,1
1581.3,71,Mα1,100
1582.2,38,Ll,5
1586.0,36,"Lα1,2 ",111
1636.6,36,Lβ1,57
1644.6,72,Mα1,100
1685.4,39,Ll,5
1692.6,37,Lα2,11
1694.1,37,Lα1,100
1709.6,73,Mα1,100
1739.4,14,Kα2,50
1740.0,14,Kα1,100
1752.2,37,Lβ1,58
1775.4,74,Mα1,100
1792.0,40,Ll,5
1804.7,38,Lα2,11
1806.6,38,Lα1,100
1835.9,14,Kβ1,2
1842.5,75,Mα1,100
1871.7,38,Lβ1,58
1902.2,41,Ll,5
1910.2,76,Mα1,100
1920.5,39,Lα2,11
1922.6,39,Lα1,100
1979.9,77,Mα1,100
1995.8,39,Lβ1,57
2012.7,15,Kα2,50
2013.7,15,Kα1,100
2015.7,42,Ll,5
2039.9,40,Lα2,11
2042.4,40,Lα1,100
2050.5,78,Mα1,100
2122.0,43,Ll,5
2122.9,79,Mα1,100
2124.4,40,Lβ1,54
2139.1,15,Kβ1,3
2163.0,41,Lα2,11
2165.9,41,Lα1,100
2195.3,80,Mα1,100
2219.4,40,"Lβ2,15 ",1
2252.8,44,Ll,4
2257.4,41,Lβ1,52
2270.6,81,Mα1,100
2289.8,42,Lα2,11
2293.2,42,Lα1,100
2302.7,40,Lγ1,2
2306.6,16,Kα2,50
2307.8,16,Kα1,100
2345.5,82,Mα1,100
2367.0,41,"Lβ2,15 ",3
2376.5,45,Ll,4
2394.8,42,Lβ1,53
2420.0,43,Lα2,11
2422.6,83,Mα1,100
2424.0,43,Lα1,100
2461.8,41,Lγ1,2
2464.0,16,Kβ1,5
2503.4,46,Ll,4
2518.3,42,"Lβ2,15 ",5
2538.0,43,Lβ1,54
2554.3,44,Lα2,11
2558.6,44,Lα1,100
2620.8,17,Kα2,50
2622.4,17,Kα1,100
2623.5,42,Lγ1,3
2633.7,47,Ll,4
2674.0,43,"Lβ2,15 ",7
2683.2,44,Lβ1,54
2692.0,45,Lα2,11
2696.7,45,Lα1,100
2767.4,48,Ll,4
2792.0,43,Lγ1,3
2815.6,17,Kβ1,6
2833.3,46,Lα2,11
2834.4,45,Lβ1,52
2836.0,44,"Lβ2,15 ",10
2838.6,46,Lα1,100
2904.4,49,Ll,4
2955.6,18,Kα2,50
2957.7,18,Kα1,100
2964.5,44,Lγ1,4
2978.2,47,Lα2,11
2984.3,47,Lα1,100
2990.2,46,Lβ1,53
2996.1,90,Mα1,100
3001.3,45,"Lβ2,15 ",10
3045.0,50,Ll,4
3126.9,48,Lα2,11
3133.7,48,Lα1,100
3143.8,45,Lγ1,5
3150.9,47,Lβ1,56
3170.8,92,Mα1,100
3171.8,46,"Lβ2,15 ",12
3188.6,51,Ll,4
3190.5,18,"Kβ1,3 ",10
3279.3,49,Lα2,11
3286.9,49,Lα1,100
3311.1,19,Kα2,50
3313.8,19,Kα1,100
3316.6,48,Lβ1,58
3328.7,46,Lγ1,6
3335.6,52,Ll,4
3347.8,47,"Lβ2,15 ",13
3435.4,50,Lα2,11
3444.0,50,Lα1,100
3485.0,53,Ll,4
3487.2,49,Lβ1,58
3519.6,47,Lγ1,6
3528.1,48,"Lβ2,15 ",15
3589.6,19,"Kβ1,3 ",11
3595.3,51,Lα2,11
3604.7,51,Lα1,100
3636.0,54,Ll,4
3662.8,50,Lβ1,60
3688.1,20,Kα2,50
3691.7,20,Kα1,100
3713.8,49,"Lβ2,15 ",15
3716.9,48,Lγ1,6
3758.8,52,Lα2,11
3769.3,52,Lα1,100
3795.0,55,Ll,4
3843.6,51,Lβ1,61
3904.9,50,"Lβ2,15 ",16
3920.8,49,Lγ1,6
3926.0,53,Lα2,11
3937.6,53,Lα1,100
3954.1,56,Ll,4
4012.7,20,"Kβ1,3 ",13
4029.6,52,Lβ1,61
4086.1,21,Kα2,50
4090.6,21,Kα1,100
4093.0,54,Lα2,11
4100.8,51,"Lβ2,15 ",17
4109.9,54,Lα1,100
4124.0,57,Ll,4
4131.1,50,Lγ1,7
4220.7,53,Lβ1,61
4272.2,55,Lα2,11
4286.5,55,Lα1,100
4287.5,58,Ll,4
4301.7,52,"Lβ2,15 ",18
4347.8,51,Lγ1,8
4414.0,54,Lβ1,60
4450.9,56,Lα2,11
4453.2,59,Ll,4
4460.5,21,"Kβ1,3 ",15
4466.3,56,Lα1,100
4504.9,22,Kα2,50
4507.5,53,"Lβ2,15 ",19
4510.8,22,Kα1,100
4570.9,52,Lγ1,8
4619.8,55,Lβ1,61
4633.0,60,Ll,4
4634.2,57,Lα2,11
4651.0,57,Lα1,100
4714.0,54,"Lβ2,15 ",20
4800.9,53,Lγ1,8
4809.0,61,Ll,4
4823.0,58,Lα2,11
4827.5,56,Lβ1,60
4840.2,58,Lα1,100
4931.8,22,"Kβ1,3 ",15
4935.9,55,"Lβ2,15 ",20
4944.6,23,Kα2,50
4952.2,23,Kα1,100
4994.5,62,Ll,4
5013.5,59,Lα2,11
5033.7,59,Lα1,100
5034.0,54,Lγ1,8
5042.1,57,Lβ1,60
5156.5,56,"Lβ2,15 ",20
5177.2,63,Ll,4
5207.7,60,Lα2,11
5230.4,60,Lα1,100
5262.2,58,Lβ1,61
5280.4,55,Lγ1,8
5362.1,64,Ll,4
5383.5,57,"Lβ2,15 ",21
5405.5,24,Kα2,50
5408.0,61,Lα2,11
5414.7,24,Kα1,100
5427.3,23,"Kβ1,3 ",15
5432.0,61,Lα1,100
5488.9,59,Lβ1,61
5531.1,56,Lγ1,9
5546.7,65,Ll,4
5609.0,62,Lα2,11
5613.4,58,"Lβ2,15 ",21
5636.1,62,Lα1,100
5721.6,60,Lβ1,60
5743.1,66,Ll,4
5788.5,57,Lγ1,9
5816.6,63,Lα2,11
5845.7,63,Lα1,100
5850.0,59,"Lβ2,15 ",21
5887.6,25,Kα2,50
5898.8,25,Kα1,100
5943.4,67,Ll,4
5946.7,24,"Kβ1,3 ",15
5961.0,61,Lβ1,61
6025.0,64,Lα2,11
6052.0,58,Lγ1,9
6057.2,64,Lα1,100
6089.4,60,"Lβ2,15 ",21
6152.0,68,Ll,4
6205.1,62,Lβ1,61
6238.0,65,Lα2,11
6272.8,65,Lα1,100
6322.1,59,Lγ1,9
6339.0,61,Lβ2,21
6341.9,69,Ll,4
6390.8,26,Kα2,50
6403.8,26,Kα1,100
6456.4,63,Lβ1,62
6457.7,66,Lα2,11
6490.4,25,"Kβ1,3 ",17
6495.2,66,Lα1,100
6545.5,70,Ll,4
6587.0,62,"Lβ2,15 ",21
6602.1,60,Lγ1,10
6679.5,67,Lα2,11
6713.2,64,Lβ1,62
6719.8,67,Lα1,100
6752.8,71,Ll,4
6843.2,63,"Lβ2,15 ",21
6892.0,61,Lγ1,10
6905.0,68,Lα2,11
6915.3,27,Kα2,51
6930.3,27,Kα1,100
6948.7,68,Lα1,100
6959.6,72,Ll,5
6978.0,65,Lβ1,61
7058.0,26,"Kβ1,3 ",17
7102.8,64,"Lβ2,15 ",21
7133.1,69,Lα2,11
7173.1,73,Ll,5
7178.0,62,Lγ1,10
7179.9,69,Lα1,100
7247.7,66,Lβ1,62
7366.7,65,"Lβ2,15 ",21
7367.3,70,Lα2,11
7387.8,74,Ll,5
7415.6,70,Lα1,100
7460.9,28,Kα2,51
7478.2,28,Kα1,100
7480.3,63,Lγ1,10
7525.3,67,Lβ1,64
7603.6,75,Ll,5
7604.9,71,Lα2,11
7635.7,66,Lβ2,20
7649.4,27,"Kβ1,3 ",17
7655.5,71,Lα1,100
7785.8,64,Lγ1,11
7810.9,68,Lβ1,64
7822.2,76,Ll,5
7844.6,72,Lα2,11
7899.0,72,Lα1,100
7911.0,67,"Lβ2,15 ",20
8027.8,29,Kα2,51
8045.8,77,Ll,5
8047.8,29,Kα1,100
8087.9,73,,11
8101.0,69,Lβ1,64
8102.0,65,Lγ1,11
8146.1,73,Lα1,100
8189.0,68,"Lβ2,15 ",20
8264.7,28,"Kβ1,3 ",17
8268.0,78,Ll,5
8335.2,74,Lα2,11
8397.6,74,Lα1,100
8401.8,70,Lβ1,65
8418.8,66,Lγ1,11
8468.0,69,"Lβ2,15 ",20
8493.9,79,Ll,5
8586.2,75,Lα2,11
8615.8,30,Kα2,51
8638.9,30,Kα1,100
8652.5,75,Lα1,100
8709.0,71,Lβ1,66
8721.0,80,Ll,5
8747.0,67,Lγ1,11
8758.8,70,"Lβ2,15 ",20
8841.0,76,Lα2,11
8905.3,29,"Kβ1,3 ",17
8911.7,76,Lα1,100
8953.2,81,Ll,6
9022.7,72,Lβ1,67
9048.9,71,Lβ2,19
9089.0,68,Lγ1,11
9099.5,77,Lα2,11
9175.1,77,Lα1,100
9184.5,82,Ll,6
9224.8,31,Kα2,51
9251.7,31,Kα1,100
9343.1,73,Lβ1,67
9347.3,72,Lβ2,20
9361.8,78,Lα2,11
9420.4,83,Ll,6
9426.0,69,Lγ1,12
9442.3,78,Lα1,100
9572.0,30,"Kβ1,3 ",17
9628.0,79,Lα2,11
9651.8,73,Lβ2,20
9672.4,74,Lβ1,67
9713.3,79,Lα1,100
9780.1,70,Lγ1,12
9855.3,32,Kα2,51
9886.4,32,Kα1,100
9897.6,80,Lα2,11
9961.5,74,Lβ2,21
9988.8,80,Lα1,100
10010.0,75,Lβ1,66
10143.4,71,Lγ1,12
10172.8,81,Lα2,11
10260.3,31,Kβ3,5
10264.2,31,Kβ1,66
10268.5,81,Lα1,100
10275.2,75,Lβ2,22
10355.3,76,Lβ1,67
10449.5,82,Lα2,11
10508.0,33,Kα2,51
10515.8,72,Lγ1,12
10543.7,33,Kα1,100
10551.5,82,Lα1,100
10598.5,76,Lβ2,22
10708.3,77,Lβ1,66
10730.9,83,Lα2,11
10838.8,83,Lα1,100
10895.2,73,Lγ1,12
10920.3,77,Lβ2,22
10978.0,32,Kβ3,6
10982.1,32,Kβ1,60
11070.7,78,Lβ1,67
11118.6,90,Ll,6
11181.4,34,Kα2,52
11222.4,34,Kα1,100
11250.5,78,Lβ2,23
11285.9,74,Lγ1,13
11442.3,79,Lβ1,67
11584.7,79,Lβ2,23
11618.3,92,Ll,7
11685.4,75,Lγ1,13
11720.3,33,Kβ3,6
11726.2,33,Kβ1,13
11822.6,80,Lβ1,67
11864.0,33,Kβ2,1
11877.6,35,Kα2,52
11924.1,80,Lβ2,24
11924.2,35,Kα1,100
12095.3,76,Lγ1,13
12213.3,81,Lβ1,67
12271.5,81,Lβ2,25
12489.6,34,Kβ3,6
12495.9,34,Kβ1,13
12512.6,77,Lγ1,13
12598.0,36,Kα2,52
12613.7,82,Lβ1,66
12622.6,82,Lβ2,25
12649.0,36,Kα1,100
12652.0,34,Kβ2,1
12809.6,90,Lα2,11
12942.0,78,Lγ1,13
12968.7,90,Lα1,100
12979.9,83,Lβ2,25
13023.5,83,Lβ1,67
13284.5,35,Kβ3,7
13291.4,35,Kβ1,14
13335.8,37,Kα2,52
13381.7,79,Lγ1,13
13395.3,37,Kα1,100
13438.8,92,Lα2,11
13469.5,35,Kβ2,1
13614.7,92,Lα1,100
13830.1,80,Lγ1,14
14097.9,38,Kα2,52
14104.0,36,Kβ3,7
14112.0,36,Kβ1,14
14165.0,38,Kα1,100
14291.5,81,Lγ1,14
14315.0,36,Kβ2,2
14764.4,82,Lγ1,14
14882.9,39,Kα2,52
14951.7,37,Kβ3,7
14958.4,39,Kα1,100
14961.3,37,Kβ1,14
15185.0,37,Kβ2,2
15247.7,83,Lγ1,14
15623.7,90,Lβ2,26
15690.9,40,Kα2,52
15775.1,40,Kα1,100
15824.9,38,Kβ3,7
15835.7,38,Kβ1,14
16084.6,38,Kβ2,3
16202.2,90,Lβ1,69
16428.3,92,Lβ2,26
16521.0,41,Kα2,52
16615.1,41,Kα1,100
16725.8,39,Kβ3,8
16737.8,39,Kβ1,15
17015.4,39,Kβ2,3
17220.0,92,Lβ1,61
17374.3,42,Kα2,52
17479.3,42,Kα1,100
17654.0,40,Kβ3,8
17667.8,40,Kβ1,15
17970.0,40,Kβ2,3
18250.8,43,Kα2,53
18367.1,43,Kα1,100
18606.3,41,Kβ3,8
18622.5,41,Kβ1,15
18953.0,41,Kβ2,3
18982.5,90,Lγ1,16
19150.4,44,Kα2,53
19279.2,44,Kα1,100
19590.3,42,Kβ3,8
19608.3,42,Kβ1,15
19965.2,42,Kβ2,3
20073.7,45,Kα2,53
20167.1,92,Lγ1,15
20216.1,45,Kα1,100
20599.0,43,Kβ3,8
20619.0,43,Kβ1,16
21005.0,43,Kβ2,4
21020.1,46,Kα2,53
21177.1,46,Kα1,100
21634.6,44,Kβ3,8
21656.8,44,Kβ1,16
21990.3,47,Kα2,53
22074.0,44,Kβ2,4
22162.9,47,Kα1,100
22698.9,45,Kβ3,8
22723.6,45,Kβ1,16
22984.1,48,Kα2,53
23172.8,45,Kβ2,4
23173.6,48,Kα1,100
23791.1,46,Kβ3,8
23818.7,46,Kβ1,16
24002.0,49,Kα2,53
24209.7,49,Kα1,100
24299.1,46,Kβ2,4
24911.5,47,Kβ3,9
24942.4,47,Kβ1,16
25044.0,50,Kα2,53
25271.3,50,Kα1,100
25456.4,47,Kβ2,4
26061.2,48,Kβ3,9
26095.5,48,Kβ1,17
26110.8,51,Kα2,54
26359.1,51,Kα1,100
26643.8,48,Kβ2,4
27201.7,52,Kα2,54
27237.7,49,Kβ3,9
27275.9,49,Kβ1,17
27472.3,52,Kα1,100
27860.8,49,Kβ2,5
28317.2,53,Kα2,54
28444.0,50,Kβ3,9
28486.0,50,Kβ1,17
28612.0,53,Kα1,100
29109.3,50,Kβ2,5
29458.0,54,Kα2,54
29679.2,51,Kβ3,9
29725.6,51,Kβ1,18
29779.0,54,Kα1,100
30389.5,51,Kβ2,5
30625.1,55,Kα2,54
30944.3,52,Kα2,9
30972.8,55,Kα1,100
30995.7,52,Kβ1,18
31700.4,52,Kβ2,5
31817.1,56,Kα2,54
32193.6,56,Kα1,100
32239.4,53,Kβ3,9
32294.7,53,Kβ1,18
33034.1,57,Kα2,54
33042.0,53,Kβ2,5
33441.8,57,Kα1,100
33562.0,54,Kβ3,9
33624.0,54,Kβ1,18
34278.9,58,Kα2,55
34415.0,54,Kβ2,5
34719.7,58,Kα1,100
34919.4,55,Kβ3,9
34986.9,55,Kβ1,18
35550.2,59,Kα2,55
35822.0,55,Kβ2,6
36026.3,59,Kα1,100
36304.0,56,Kβ3,10
36378.2,56,Kβ1,18
36847.4,60,Kα2,55
37257.0,56,Kβ2,6
37361.0,60,Kα1,100
37720.2,57,Kβ3,10
37801.0,57,Kβ1,19
38171.2,61,Kα2,55
38724.7,61,Kα1,100
38729.9,57,Kβ2,6
39170.1,58,Kβ3,10
39257.3,58,Kβ1,19
39522.4,62,Kα2,55
40118.1,62,Kα1,100
40233.0,58,Kβ2,6
40652.9,59,Kβ3,10
40748.2,59,Kβ1,19
40901.9,63,Kα2,56
41542.2,63,Kα1,100
41773.0,59,Kβ2,6
42166.5,60,Kβ3,10
42271.3,60,Kβ1,19
42308.9,64,Kα2,56
42996.2,64,Kα1,100
43335.0,60,Kβ2,6
43713.0,61,Kβ3,10
43744.1,65,Kα2,56
43826.0,61,Kβ1,19
44481.6,65,Kα1,100
44942.0,61,Kβ2,6
45207.8,66,Kα2,56
45289.0,62,Kβ3,10
45413.0,62,Kβ1,19
45998.4,66,Kα1,100
46578.0,62,Kβ2,6
46699.7,67,Kα2,56
46903.6,63,Kβ3,10
47037.9,63,Kβ1,19
47546.7,67,Kα1,100
48221.1,68,Kα2,56
48256.0,63,Kβ2,6
48555.0,64,Kβ3,10
48697.0,64,Kβ1,20
49127.7,68,Kα1,100
49772.6,69,Kα2,57
49959.0,64,Kβ2,7
50229.0,65,Kβ3,10
50382.0,65,Kβ1,20
50741.6,69,Kα1,100
51354.0,70,Kα2,57
51698.0,65,Kβ2,7
51957.0,66,Kβ3,10
52119.0,66,Kβ1,20
52388.9,70,Kα1,100
52965.0,71,Kα2,57
53476.0,66,Kβ2,7
53711.0,67,Kβ3,11
53877.0,67,Kβ1,20
54069.8,71,Kα1,100
54611.4,72,Kα2,57
55293.0,67,Kβ2,7
55494.0,68,Kβ3,11
55681.0,68,Kβ1,21
55790.2,72,Kα1,100
56277.0,73,Kα2,57
57210.0,68,Kβ2,7
57304.0,69,Kβ3,11
57517.0,69,Kβ1,21
57532.0,73,Kα1,100
57981.7,74,Kα2,58
59090.0,69,Kβ2,7
59140.0,70,Kβ3,11
59318.2,74,Kα1,100
59370.0,70,Kβ1,21
59717.9,75,Kα2,58
60980.0,70,Kβ2,7
61050.0,71,Kβ3,11
61140.3,75,Kα1,100
61283.0,71,Kβ1,21
61486.7,76,Kα2,58
62970.0,71,Kβ2,7
62980.0,72,Kβ3,11
63000.5,76,Kα1,100
63234.0,72,Kβ1,22
63286.7,77,Kα2,58
64895.6,77,Kα1,100
64948.8,73,Kβ3,11
64980.0,72,Kβ2,7
65112.0,78,Kα2,58
65223.0,73,Kβ1,22
66832.0,78,Kα1,100
66951.4,74,Kβ3,11
66989.5,79,Kα2,59
66990.0,73,Kβ2,7
67244.3,74,Kβ1,22
68803.7,79,Kα1,100
68895.0,80,Kα2,59
68994.0,75,Kβ3,12
69067.0,74,Kβ2,8
69310.0,75,Kβ1,22
70819.0,80,Kα1,100
70831.9,81,Kα2,60
71077.0,76,Kβ3,12
71232.0,75,Kβ2,8
71413.0,76,Kβ1,23
72804.2,82,Kα2,60
72871.5,81,Kα1,100
73202.7,77,Kβ3,12
73363.0,76,Kβ2,8
73560.8,77,Kβ1,23
74814.8,83,Kα2,60
74969.4,82,Kα1,100
75368.0,78,Kβ3,12
75575.0,77,Kβ2,8
75748.0,78,Kβ1,23
77107.9,83,Kα1,100
77580.0,79,Kβ3,12
77850.0,78,Kβ2,8
77984.0,79,Kβ1,23
79822.0,80,Kβ3,12
80150.0,79,Kβ2,8
80253.0,80,Kβ1,23
82118.0,81,Kβ3,12
82515.0,80,Kβ2,8
82576.0,81,Kβ1,23
84450.0,82,Kβ3,12
84910.0,81,Kβ2,8
84936.0,82,Kβ1,23
86834.0,83,Kβ3,12
87320.0,82,Kβ2,8
87343.0,83,Kβ1,23
89830.0,83,Kβ2,9
89953.0,90,Kα2,62
93350.0,90,Kα1,100
94665.0,92,Kα2,62
98439.0,92,Kα1,100
104831.0,90,Kβ3,12
105609.0,90,Kβ1,24
108640.0,90,Kβ2,9
110406.0,92,Kβ3,13
111300.0,92,Kβ1,24
114530.0,92,Kβ2,9